snd_pc_uav,snd_pc_cav,slt_pc_cav,slt_pc_uav,cly_pc_uav,cly_pc_cav,lamO2,lamO20,delGd,delGd0,delGcox0PerCmol,GFE,NOSC,delGcoxPerCmol,AI_Mod,perc_ConHC,perc_Tannin,perc_Protein,perc_Lignin,DBE,perc_Lipid,nli_ix_cav,hft_ix_c09,urb_pc_cse,ppd_pk_cav,rdd_mk_cav,nli_ix_uav,hft_ix_u09,urb_pc_use,rdd_mk_uav,ppd_pk_uav,pop_ct_csu,NPOC_Field_mg_per_L_as_C,perc_Carb,Percent_Fine_Sand,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment
51,51,39,39,10,10,0.047219782318988,0.0532078660889731,-2857.482572843712,1533.0652784277029,77.47975529594538,77.47975529609032,-0.602798431431446,-146.822169471238,0.1600502600954609,0.0542817033224146,0.0552175947590079,0.3364529714553111,0.2573701450631727,6.438933083762284,0.117454375292466,0,13,0,0.001,20,0,13,0,20,0.001,0.0,6.34,0.0294805802526906,12.9,-1.84
51,51,39,39,10,10,0.046868934308794,0.0526828392716752,-2930.6077596797995,1573.792778457772,77.44510328105419,77.44510328109547,-0.6015825712615259,-146.72440879972095,0.1611539067649938,0.0509995920032639,0.0473276213790289,0.3439412484700122,0.2766217870257038,6.6731946144430845,0.0966952264381885,0,13,0,0.001,20,0,13,0,20,0.001,0.0,4.63,0.0363117095063239,15.9,-1.15
51,51,39,39,10,10,0.0475546568932279,0.0533517035444345,-2872.421414154118,1534.0087581699347,76.99773333329428,76.9977333331756,-0.5858853801141611,-146.35227858579196,0.1662728278596949,0.0557734204793028,0.0514161220043573,0.3485838779956427,0.2736383442265795,6.742919389978214,0.0906318082788671,0,13,0,0.001,20,0,13,0,20,0.001,0.0,6.42,0.0283224400871459,15.8,-1.29
56,54,31,30,15,15,0.0511064141668519,0.057588284901875,-2699.581195653544,1436.6855403348554,76.25896178081479,76.25896178085692,-0.5599635712582446,-146.3175175740553,0.1832980220771182,0.0776255707762557,0.0568239472349061,0.3069507864028412,0.2754946727549467,6.482496194824962,0.1273465246067985,0,13,0,0.0,0,0,25,0,0,0.0,0.0,34.48,0.0355149670218163,8.8,-15.13
57,57,30,30,13,13,0.0486546737633734,0.054927271199815,-2871.841129840904,1503.7138170590506,74.6497523873518,74.64975238745889,-0.5035000837680432,-145.43154598527587,0.1968793248390582,0.0837514473176379,0.0702431493631802,0.3060594365109996,0.2859899652643767,7.280200694712466,0.1080663836356619,0,0,0,0.0,0,0,0,0,0,0.0,0.0,14.81,0.0219992280972597,7.6,-3.73
57,57,30,30,13,13,0.0486496028465596,0.0548656675135438,-2871.399131415525,1517.002063375092,75.30521890453127,75.30521890449445,-0.5264989089329403,-145.583023163949,0.1911574823599852,0.0865880619012527,0.0655858511422255,0.3091378039793662,0.2689756816507,7.121591746499632,0.1293294030950626,0,0,0,0.0,0,0,0,0,0,0.0,0.0,22.13,0.0206337509211495,4.3,-46.77
57,57,30,30,13,13,,,,,,,,,,,,,,,,0,6,0,0.03,0,0,5,0,23,0.1,0.002,12.85,,9.1,-2.08
57,57,30,30,13,13,0.042007569683078,0.0472050528527054,-3255.439134320534,1749.7496216897855,77.68834204957533,77.68834204956022,-0.6101172648956494,-146.89985045147236,0.1749005550104035,0.0532786885245901,0.0498108448928121,0.3379571248423707,0.2717528373266078,7.708701134930643,0.0970996216897856,0,6,0,0.03,0,0,5,0,23,0.1,0.002,5.22,0.0267969735182849,14.3,-1.77
57,57,30,30,13,13,0.0425394349662631,0.0476453770833372,-3136.407660913061,1707.7679012345675,79.19669106763439,79.19669106764124,-0.6630417918432473,-147.43622810336515,0.1617716159625888,0.0531238309016086,0.040778151889263,0.3535353535353535,0.2442947998503554,7.086793864571642,0.11672278338945,0,6,0,0.03,0,0,5,0,23,0.1,0.002,8.31,0.0303030303030303,20.5,-3.94
55,55,35,35,10,10,0.0496503371548241,0.0560370932370304,-2784.7431408153275,1460.5977080820264,74.79767393509168,74.79767393522918,-0.5086903135142742,-145.63040900196802,0.2213844457422597,0.1431443506232408,0.0402090872537193,0.2899075190993164,0.2778447929232006,7.168878166465621,0.1174105347808604,53,23,0,0.0,2,100,23,0,2,0.0,0.0,16.35,0.0213108162444712,13.7,-115.73
55,55,35,35,10,10,0.0479194589262983,0.054128132639463,-2901.096507147613,1559.7384210526318,77.07775355603437,77.07775355603627,-0.5886931072280701,-146.76556743926207,0.1935014446064327,0.1116959064327485,0.0292397660818713,0.3350877192982456,0.2175438596491228,7.07485380116959,0.1485380116959064,53,23,0,0.0,2,100,23,0,2,0.0,0.0,23.8,0.0210526315789473,5.2,-8.0
55,55,35,35,10,10,0.0491288200147023,0.0555349762248049,-2818.681292050549,1493.0026987951808,75.87889099036323,75.87889099024433,-0.546627754045783,-146.22667099881394,0.2021654558086746,0.1113253012048192,0.0366265060240963,0.3243373493975903,0.2665060240963855,7.031807228915663,0.1137349397590361,53,23,0,0.0,2,100,23,0,2,0.0,0.0,15.26,0.0236144578313253,12.9,-27.46
52,52,33,33,15,15,,,,,,,,,,,,,,,,544,57,0,0.673,15,500,57,0,15,0.672,0.022,23.76,,11.6,-12.66
52,52,33,33,15,15,0.0457428112106833,0.051802557412533,-3040.575172749378,1562.0958651026392,73.32943842840665,73.32943842846686,-0.4571732781891496,-145.20288897667194,0.1975076037002932,0.089149560117302,0.0850439882697947,0.2689149560117302,0.3296187683284457,7.813782991202346,0.0923753665689149,544,57,0,0.673,15,500,57,0,15,0.672,0.022,7.76,0.0278592375366568,13.2,-7.65
50,50,33,33,17,17,0.0485097645190995,0.0549542954382441,-2889.492844915441,1477.546632124352,72.66806618038791,72.66806618034875,-0.4339672343965723,-144.79823501764076,0.2029806668238341,0.0964527700278995,0.0801115982463132,0.260263053009167,0.3172578716620167,7.734954165005979,0.0976484655241131,1152,87,1,4.513,1250,1200,87,1,1250,4.515,0.159,9.27,0.0286966919091271,12.6,-11.52
48,57,31,39,12,12,0.0501599707826383,0.0564597379020395,-2765.480292573546,1466.1196039603958,76.55846814501096,76.55846814481782,-0.5704725664930693,-146.3312485628551,0.1655548004224422,0.0871287128712871,0.0534653465346534,0.3425742574257426,0.2151815181518152,6.7287128712871285,0.128052805280528,3297,151,0,3.373,308,300,35,0,91,7.938,0.059,19.87,0.031023102310231,23.6,-41.22
48,57,31,39,12,12,0.048542104554928,0.0543740100500584,-2800.029034733676,1525.3392432908051,78.46313380244877,78.46313380269555,-0.6373029404324679,-146.9547538282433,0.1509903620365156,0.0585129784425868,0.0351957765068191,0.365156181258249,0.2292124945006599,6.160140783106027,0.1346238451385833,3297,151,0,3.373,308,300,35,0,91,7.938,0.059,13.93,0.0325560932688077,16.4,-4.84
48,57,31,39,12,12,0.0501211340129749,0.0561804489016949,-2743.436425744788,1492.311598075895,78.04716377874635,78.04716377871138,-0.6227075010106895,-146.72533148619763,0.1546427561341528,0.0539818278995189,0.0368786745056119,0.3554249064671299,0.2431854623196152,6.106894708711919,0.1309460181721004,3297,151,0,3.373,308,300,35,0,91,7.938,0.059,16.05,0.0299305184393372,6.2,-16.74
45,45,36,36,19,19,0.0417839273389692,0.0468037344108493,-3355.429103728464,1838.380081716037,79.28080917026581,79.28080917028976,-0.6659933042182499,-147.47591205727434,0.1617853333139257,0.0469867211440245,0.0449438202247191,0.3210759278175008,0.2679605039155601,7.435478379298604,0.1109976166155941,3110,243,0,34.917,808,3100,244,0,808,34.921,0.59,16.06,0.0262172284644194,2.4,-7.5
45,45,36,36,19,19,,,,,,,,,,,,,,,,3110,243,0,34.917,808,3100,244,0,808,34.921,0.59,41.86,,13.2,-14.69
45,45,36,36,19,19,0.0491400412835993,0.0553841149553398,-2816.9506788661006,1508.8930152484013,76.53661657045144,76.53661657042795,-0.5697058445769798,-146.25830672318145,0.1741225317191342,0.0836202656173143,0.057550418101328,0.3197245450073782,0.235120511559272,6.626168224299065,0.1406787998032464,3110,243,0,34.917,808,3100,244,0,808,34.921,0.59,21.11,0.0309886866699458,4.0,-14.12
45,45,36,36,19,19,0.0491002331943127,0.0554798528387342,-2821.133628608275,1491.6107092531706,75.14485937833489,75.14485937850492,-0.520872258893847,-145.63873236064816,0.1977068824100516,0.1070925317050258,0.0662282761860028,0.3048379520901831,0.244246124941287,6.974166275246595,0.1479567872240488,3110,243,0,34.917,808,3100,244,0,808,34.921,0.59,17.0,0.018788163457022,12.5,-7.06
45,45,36,36,19,19,0.0478471547055873,0.0540172115899906,-2907.1775688464227,1543.4356247097076,75.7971703083467,75.79717030833166,-0.5437603616980956,-146.0959751644007,0.1838894915573618,0.0868555503947979,0.0571295866233163,0.3032977241058987,0.2508128193218764,7.039479795633999,0.1430562006502554,3110,243,0,34.917,808,3100,244,0,808,34.921,0.59,8.56,0.0274036228518346,48.3,-3.59
45,45,36,36,19,19,0.0454827053312548,0.0512882656582573,-3005.296766679057,1555.6384255650817,74.13038561311329,74.13038561312081,-0.4852766881812159,-145.39190887424186,0.1906473512147311,0.0939204988308651,0.0779423226812159,0.3211223694466095,0.2657833203429462,7.66601714731099,0.0896336710833982,3110,243,0,34.917,808,3100,244,0,808,34.921,0.59,10.02,0.0222135619641465,20.9,-10.78
37,37,40,40,24,24,0.0522509107116384,0.0590360346893707,-2678.6696579708496,1404.2294701986757,74.64834948156296,74.64834948149256,-0.5034508590012418,-145.53608719294533,0.1784987142814569,0.0786423841059602,0.0558774834437086,0.2876655629139072,0.2893211920529801,6.466887417218543,0.1059602649006622,2776,221,8,106.758,477,4800,286,39,1047,304.801,1.543,16.43,0.0463576158940397,32.2,-1671.03
37,37,40,40,24,24,0.0494549201422516,0.0557258205243305,-2763.273219966349,1456.4911559348334,75.52228462404095,75.52228462416448,-0.5341152499674168,-145.77983546211263,0.1879071880434445,0.0930954228083785,0.0504266873545384,0.3013964313421257,0.2940263770364624,6.655934833204034,0.1280062063615205,2776,221,8,106.758,477,4800,286,39,1047,304.801,1.543,12.78,0.0244375484871993,4.4,-11.12
37,37,40,40,24,24,0.0492204519050379,0.0554921503070321,-2849.3122526335537,1515.1386533665834,76.06597361824639,76.06597361829965,-0.5531920567822112,-146.16528412570804,0.1812419313075644,0.0764754779717373,0.0423940149625935,0.300498753117207,0.2921862011637572,6.806317539484621,0.100166251039069,2776,221,8,106.758,477,4800,286,39,1047,304.801,1.543,12.11,0.0390689941812136,52.6,-1694.52
25,25,49,49,25,25,,,,,,,,,,,,,,,,690,63,0,1.287,343,700,63,0,343,1.286,0.028,,,,-26.93
25,25,49,49,25,25,0.044751335373407,0.0504881798778394,-2960.2103854510306,1619.2424816625914,79.75418317584526,79.75418317589791,-0.6826029184523227,-148.24531660721024,0.1520496272457212,0.0519559902200489,0.0360635696821515,0.3178484107579462,0.3068459657701711,6.3557457212713935,0.1509779951100244,690,63,0,1.287,343,700,63,0,343,1.286,0.028,18.92,0.0256723716381418,14.1,-60.88
25,25,49,49,25,25,0.0509565146435202,0.0576531378626976,-2769.873837935211,1485.5000000000002,76.0942877770015,76.09428777715037,-0.5541855360366849,-146.1514647935241,0.176026493584692,0.0760869565217391,0.046195652173913,0.2939311594202898,0.2934782608695652,6.2794384057971016,0.1431159420289855,690,63,0,1.287,343,700,63,0,343,1.286,0.028,24.52,0.0398550724637681,14.1,-1890.34
42,47,37,39,19,16,0.047994632273885,0.0541211274963384,-2829.090156970218,1501.707217847769,76.46182946911277,76.46182946927296,-0.5670817357585302,-146.41931198106718,0.1676811108167104,0.0599300087489063,0.0516185476815398,0.31583552055993,0.3048993875765529,6.599737532808399,0.1089238845144357,4621,298,21,523.931,2054,0,32,0,44,1.356,1.533,9.88,0.0314960629921259,10.0,-4.81
42,47,37,39,19,16,0.0453745386439878,0.0511426307193969,-2976.075075184688,1627.936813186813,79.18870596234335,79.18870596243256,-0.6627616127112888,-147.5712282860418,0.1688243489250749,0.0674325674325674,0.0244755244755244,0.3276723276723277,0.2662337662337662,6.615384615384615,0.1678321678321678,4621,298,21,523.931,2054,0,32,0,44,1.356,1.533,18.17,0.0219780219780219,19.3,-88.82
42,47,37,39,19,16,0.047418349267586,0.0534889623912425,-2864.5646909710704,1520.4713147410357,76.46958689882857,76.4695868989429,-0.567353926272687,-146.4506367993384,0.1730318428078796,0.0641876936697653,0.0513501549358123,0.3058875608676406,0.3178397521027003,6.714475431606906,0.113767153607791,4621,298,21,523.931,2054,0,32,0,44,1.356,1.533,11.62,0.0314298362107127,13.7,-48.64
49,54,29,27,24,18,0.0500576770444728,0.0565928484921768,-2801.62635078154,1457.9925031236985,73.52340075426436,73.52340075444357,-0.4639789738384007,-144.8624232784639,0.1997802670212411,0.083298625572678,0.0745522698875468,0.2453144523115368,0.3710953769262807,7.052478134110787,0.1266139108704706,27,6,0,0.0,0,1300,59,1,342,16.996,0.0,31.73,0.0162432319866722,30.0,-19.26
49,54,29,27,24,18,0.0497182618309332,0.0561017023662222,-2786.0528323093813,1480.155198237885,75.3412598619925,75.34125986208764,-0.5277635039303964,-145.6310398756189,0.1936021324361233,0.0894273127753303,0.0669603524229074,0.2533039647577093,0.3255506607929515,6.644052863436124,0.1713656387665198,27,6,0,0.0,0,1300,59,1,342,16.996,0.0,22.0,0.0180616740088105,26.3,-31.19
49,54,29,27,24,18,0.051316872309845,0.0580161215410362,-2729.5523301642525,1411.7947688564475,72.99321007413064,72.99321007422506,-0.4453757920746147,-144.63938648167897,0.2040677338284671,0.0957015409570154,0.0697485806974858,0.2522303325223033,0.3532035685320356,7.008515815085159,0.1253041362530413,27,6,0,0.0,0,1300,59,1,342,16.996,0.0,22.0,0.0178426601784266,0.0,-50.32
36,36,46,46,18,18,0.0540720035623144,0.0612336307847318,-2576.261973667172,1315.157532861476,72.53748002705332,72.53748002705662,-0.4293852641061678,-144.71383408856502,0.2033754815965621,0.1006066734074823,0.0662285136501516,0.2674418604651162,0.3407482305358948,6.729524772497472,0.1026289180990899,4615,278,0,31.533,3082,4600,278,0,3081,31.535,0.448,21.79,0.0298281092012133,14.0,-19.4
36,36,46,46,18,18,0.0505440557430307,0.0569546777862458,-2723.092314915914,1429.585337594886,74.94852970416547,74.94852970426606,-0.5139834983915302,-145.4861708965398,0.1854763145141829,0.079504594486616,0.0499400719137035,0.3128246104674391,0.3208150219736316,6.662405113863364,0.0978825409508589,4615,278,0,31.533,3082,4600,278,0,3081,31.535,0.448,9.84,0.023571713943268,39.6,-29.33
50,46,35,33,17,19,0.0478212137744091,0.0540734386828215,-2884.0258793718544,1519.3042743071865,75.27450445344581,75.27450445348943,-0.5254212088961955,-145.82471249112135,0.2047470760028182,0.0972287458900892,0.0474401127289807,0.2649131047440112,0.3428839830906529,7.1770784405824335,0.1305777360263034,547,93,0,2.632,228,200,46,0,95,1.685,0.008,24.32,0.0197275716298731,12.2,-1011.81
50,46,35,33,17,19,0.0463603623635961,0.0528734927786126,-3067.227963956445,1468.014918625678,67.64000086167196,67.64000086171458,-0.2575438898863773,-142.9294480804329,0.2644350964789029,0.1576250753465943,0.1054852320675105,0.1871609403254973,0.4213381555153707,9.58860759493671,0.0455093429776974,547,93,0,2.632,228,200,46,0,95,1.685,0.008,17.05,0.0159734779987944,71.8,-2785.54
50,46,35,33,17,19,0.0494405378249116,0.0559536329401228,-2841.907594136349,1434.4087394281112,71.68333630421029,71.68333630429359,-0.3994153089267016,-144.28478309412563,0.236094469203383,0.1256544502617801,0.0648409182440596,0.2303664921465968,0.3971002819170358,8.033830044301249,0.0869915424889246,547,93,0,2.632,228,200,46,0,95,1.685,0.008,21.03,0.0173177607732581,27.3,-1906.69
42,42,42,42,16,16,0.0470358811676275,0.0532624013199964,-2867.545936323869,1468.9913677130046,73.56715278102914,73.56715278104541,-0.4655141326687219,-145.50720597502527,0.2105998536664798,0.1065022421524663,0.0723094170403587,0.2556053811659193,0.3615470852017937,7.5358744394618835,0.1020179372197309,0,14,0,0.0,79,0,11,0,52,0.0,0.0,26.9,0.0213004484304932,42.7,-33.64
42,42,42,42,16,16,,,,,,,,,,,,,,,,0,14,0,0.0,79,0,11,0,52,0.0,0.0,70.18,,45.7,-1175.43
42,42,42,42,16,16,,,,,,,,,,,,,,,,0,14,0,0.0,79,0,11,0,52,0.0,0.0,37.71,,,-2727.43
41,41,43,43,16,16,0.0456013543504527,0.0516377167114959,-2960.9498326661687,1538.571200473093,74.50823528549839,74.5082352855281,-0.4985345714246008,-145.86954615251713,0.1968463748089888,0.0981667652276759,0.0898876404494382,0.2915434654050857,0.3015966883500887,7.395623891188646,0.1159077468953282,0,28,0,0.005,76,0,28,0,76,0.005,0.001,12.52,0.013010053222945,4.9,-2.85
41,41,43,43,16,16,0.0455523814279751,0.0516177850261793,-2946.0626046208345,1534.201388888889,74.77869853449718,74.77869853457638,-0.5080245099878473,-145.95412824534606,0.2099918084751157,0.1064814814814814,0.0850694444444444,0.255787037037037,0.3078703703703703,7.5248842592592595,0.1475694444444444,0,28,0,0.005,76,0,28,0,76,0.005,0.001,28.03,0.0092592592592592,7.8,-8.26
40,40,44,44,16,16,0.0466048784218123,0.0529506758809813,-2980.6745942290195,1440.9548352816153,68.62191244065197,68.62191244063479,-0.2919969277414098,-143.148664154138,0.2499909672582358,0.1512575274530641,0.1289408430747431,0.2097059865391427,0.3524619199433227,9.015586255756288,0.0782855118668083,15,25,0,0.0,104,0,25,0,103,0.0,0.0,17.69,0.0099185263903648,8.7,-5.69
47,47,41,41,12,12,,,,,,,,,,,,,,,,15,16,0,1.156,1,0,16,0,1,1.156,0.038,31.52,,29.4,-3.14
47,47,41,41,12,12,0.0445236047842702,0.0503901409162294,-2972.062589124391,1584.006541490006,76.81519507858923,76.81519507841249,-0.5794805290745003,-146.83862578985844,0.1917294035293761,0.082374318594791,0.0872198667474258,0.2465172622652937,0.3301029678982435,6.982434887946699,0.1792852816474863,15,16,0,1.156,1,0,16,0,1,1.156,0.038,30.18,0.0139309509388249,62.3,-47.19
44,44,43,43,13,13,0.0455630402635167,0.0517674773293537,-2953.447089515684,1515.6836964160227,73.64679649398015,73.64679649403232,-0.4683086489121574,-145.69532922317924,0.2107043332691497,0.1018973998594518,0.1018973998594518,0.2529866479269149,0.3408292340126493,7.710470836261419,0.1089248067463106,6279,357,15,210.244,2903,6300,357,15,2902,210.315,2.209,15.72,0.0105411103302881,30.1,-2.21
42,44,39,40,18,18,0.0522988331527831,0.0588762820504973,-2661.7249380082853,1417.07533557047,75.68653470898175,75.68653470905089,-0.539878410840604,-145.62556564727748,0.1770136069994407,0.0727069351230425,0.0548098434004474,0.3344519015659955,0.2522371364653243,6.371923937360179,0.1202460850111856,852,103,0,11.976,204,600,55,0,102,6.545,0.055,16.47,0.0206935123042505,21.6,-15.34
42,44,39,40,18,18,0.0481697152046624,0.0539890788013232,-2815.4224255949525,1547.4904250122129,79.39330029751306,79.3933002975745,-0.6699403613199806,-147.27438231895027,0.1607071077850513,0.0605764533463605,0.0288226673180263,0.3463605276013679,0.2496336101612115,6.166585246702492,0.1636541279921836,852,103,0,11.976,204,600,55,0,102,6.545,0.055,22.9,0.0205178309721543,34.2,-50.95
42,44,39,40,18,18,0.0496024341464346,0.0556826256670244,-2769.9125787869893,1477.9082445576655,76.16267673124293,76.16267673134737,-0.5565851484733673,-145.7996350694787,0.1837485191797128,0.0852246410375173,0.063918480778138,0.3214451134784623,0.2510421491431218,6.600741083835109,0.1421954608615099,852,103,0,11.976,204,600,55,0,102,6.545,0.055,11.65,0.0143584993052339,15.8,-15.94
61,61,33,33,6,6,0.0511858661655984,0.0577847571925741,-2706.5035522583994,1394.794539982803,73.37675955779521,73.37675955776268,-0.4588336686999141,-144.91454521886948,0.1949831088865004,0.1006018916595012,0.0812553740326741,0.3056749785038693,0.264402407566638,6.861564918314703,0.0937231298366294,3118,251,0,86.677,885,3100,251,0,885,86.673,0.68,12.36,0.0305245055889939,12.9,-18.6
61,60,33,33,6,7,0.0504324439223378,0.0570781733614638,-2730.0202266909414,1389.915955917585,72.43647437808063,72.43647437817346,-0.4258412062558697,-144.53347437707143,0.2082060268528988,0.1260182079540009,0.0953521801629132,0.2932438907522759,0.2549113560134164,7.145184475323431,0.1149976042165788,5506,362,19,246.714,2532,2900,199,14,1329,141.856,3.056,11.3,0.0182079540009583,14.3,-43.06
61,60,33,33,6,7,0.0500706923453607,0.0566900758857633,-2760.5709313681305,1380.8589125102208,71.11461599660002,71.11461599661773,-0.3794602104129191,-144.02856075062866,0.2092119872285363,0.1226492232215862,0.115699100572363,0.276778413736713,0.2641046606704824,7.421913327882256,0.0940310711365494,5506,362,19,246.714,2532,2900,199,14,1329,141.856,3.056,11.13,0.0228945216680294,12.4,-15.66
45,48,35,36,19,17,0.0486123069514907,0.0548035224681866,-2820.3408430478826,1508.6958349402237,76.81935846392071,76.81935846406788,-0.5796266127670653,-146.51313540439665,0.1771971378569225,0.0628615503278056,0.0339375241033551,0.2846124180485924,0.3613575009641342,6.604319321249518,0.1299652911685306,621,69,0,10.835,165,1300,101,1,329,33.766,0.295,11.45,0.0339375241033551,22.9,-2448.32
45,48,35,36,19,17,0.0495235382534803,0.0558759814550925,-2797.7504141676345,1498.4139944022393,76.70351097027097,76.70351097035983,-0.5755617884290283,-146.50842298292272,0.1721733812546981,0.0631747301079568,0.0387844862055177,0.2950819672131147,0.3406637345061975,6.471811275489804,0.1307477009196321,621,69,0,10.835,165,1300,101,1,329,33.766,0.295,13.72,0.0391843262694922,28.6,-2675.86
45,48,35,36,19,17,0.0515375963356887,0.058390817999226,-2734.1427188860807,1416.9862815884476,73.60740091843675,73.60740091857359,-0.4669263480116326,-145.18011711236184,0.205232316739671,0.0838347372643401,0.0489370236662655,0.2350581628559968,0.3878860810268753,7.148816686722824,0.1066987565182511,621,69,0,10.835,165,1300,101,1,329,33.766,0.295,14.2,0.0373044524669073,10.9,-2907.84
30,38,44,48,22,17,0.0512657021167818,0.0576895337066009,-2672.583424458971,1454.2352785145888,78.02057886139723,78.02057886155332,-0.6217746968960213,-146.94049730535954,0.165970817337931,0.0748010610079575,0.0408488063660477,0.2838196286472148,0.270026525198939,5.861007957559682,0.2084880636604774,6233,438,100,2168.388,2161,2400,199,7,585,130.824,1.918,27.68,0.0217506631299734,15.7,-1515.51
30,38,44,48,22,17,0.0515460379938978,0.0584500317913805,-2723.9250719029146,1457.238911174785,75.88850779922622,75.88850779935588,-0.5469651859449856,-146.11533499778966,0.1834036610464183,0.0825214899713467,0.0372492836676217,0.3157593123209169,0.292836676217765,6.383381088825215,0.1467048710601719,6233,438,100,2168.388,2161,2400,199,7,585,130.824,1.918,19.72,0.0183381088825214,6.2,-97.9
30,38,44,48,22,17,0.0504327607470268,0.0568981625535044,-2679.189657327978,1447.9197166469894,78.03153055044244,78.03153055048818,-0.6221589666800472,-147.19295651735985,0.1600793748636363,0.0661157024793388,0.0312868949232585,0.3293978748524203,0.2774498229043683,6.005903187721369,0.1399055489964581,6233,438,100,2168.388,2161,2400,199,7,585,130.824,1.918,23.65,0.0365997638724911,3.8,-33.71
54,54,40,40,6,6,0.0435205614867138,0.0490591486412491,-3043.3007801069084,1700.1409313725492,81.43271890415774,81.43271890392809,-0.7414989089109477,-148.70885685585418,0.1716394323169934,0.0661764705882353,0.0236928104575163,0.3194444444444444,0.2761437908496732,6.532679738562091,0.2099673202614379,481,23,0,0.687,0,500,23,0,0,0.687,0.014,37.02,0.0155228758169934,19.3,-1413.77
54,54,40,40,6,6,0.0441772307260407,0.0498836901597035,-3056.1411960971054,1658.3567254174395,78.29755745892967,78.2975574589128,-0.6314932441692949,-147.42011042256442,0.1724825850997217,0.0524118738404452,0.0445269016697588,0.325139146567718,0.3075139146567718,6.981447124304268,0.1386827458256029,481,23,0,0.687,0,500,23,0,0,0.687,0.014,22.84,0.0166975881261595,27.6,-42.76
54,54,40,40,6,6,0.0450360476456321,0.0510552914272431,-2993.216024000689,1631.2022099447515,79.0116468152709,79.01164681522928,-0.6565490110598526,-147.92159110318454,0.171384506281768,0.0718232044198895,0.0267034990791896,0.3176795580110497,0.3020257826887661,6.837937384898711,0.152854511970534,481,23,0,0.687,0,500,23,0,0,0.687,0.014,41.07,0.0147329650092081,32.7,-19.87
47,46,38,37,16,16,0.0504028752630776,0.0567012522151834,-2722.1592386309344,1462.803188405797,77.05898668193055,77.05898668188937,-0.5880346204202899,-146.1442078051562,0.1634932628608695,0.0642512077294686,0.0338164251207729,0.3367149758454106,0.2632850241545894,6.38743961352657,0.1333333333333333,1470,150,0,17.348,246,1400,106,0,256,10.139,0.294,10.74,0.0294685990338164,43.0,-16.99
47,46,38,37,16,16,0.0463288743219435,0.0519387284987739,-2954.1100198655763,1626.8942332336608,79.53788887976523,79.53788887963435,-0.6750136449030328,-147.42922949176082,0.1492367904955147,0.0414352840666381,0.0264844083724903,0.3395984621956429,0.2473302007689022,6.3759077317385735,0.1490815890645023,1470,150,0,17.348,246,1400,106,0,256,10.139,0.294,10.32,0.0290474156343442,22.2,-5.77
47,46,38,37,16,16,0.0481738886409314,0.0539917960221846,-2845.116241691244,1539.8012225969649,77.81783332748451,77.81783332762606,-0.614660818502108,-146.4932124600973,0.1594899361538786,0.0451096121416526,0.0400505902192242,0.3537099494097808,0.2647554806070826,6.533305227655987,0.1079258010118043,1470,150,0,17.348,246,1400,106,0,256,10.139,0.294,6.2,0.0303541315345699,8.2,-3.65
38,38,44,44,18,18,0.0513171171266336,0.0581959957431246,-2763.815883479862,1411.049631147541,72.0648075596104,72.06480755970492,-0.4128002652483606,-144.33174330284714,0.2226282081176229,0.1262295081967213,0.0610655737704918,0.2659836065573771,0.3110655737704918,7.4987704918032785,0.0946721311475409,3717,320,0,46.66,811,3700,320,0,811,46.658,1.147,17.25,0.0278688524590163,20.9,-1953.6
38,38,44,44,18,18,0.0527841983054529,0.0597091314418078,-2696.257955329395,1399.1714457831324,73.29733633272103,73.29733633296225,-0.4560468888666668,-144.88179082729147,0.1886234407730923,0.0847389558232931,0.0570281124497992,0.2791164658634538,0.321285140562249,6.8024096385542165,0.0967871485943775,3717,320,0,46.66,811,3700,320,0,811,46.658,1.147,21.79,0.051004016064257,17.0,-1939.15
55,54,33,35,11,13,0.0434107583473326,0.0490686026850276,-3098.516092011578,1634.8917515609594,75.98421774687161,75.98421774680513,-0.5503234297117976,-146.41203936019545,0.1788922604811041,0.0732829444627012,0.0785409135721327,0.2868879395333552,0.3039763391390075,7.27735787052251,0.1334209661518238,5198,320,34,434.211,1227,200,26,0,64,3.702,2.922,5.45,0.0200460072297075,0.0,-2.37
55,54,33,35,11,13,0.0446481430471716,0.0506397611031697,-3070.4454157757696,1543.8600389863548,72.45950706898543,72.45950706899967,-0.4266493708398311,-144.94122641537533,0.2107567539603638,0.1192332683560753,0.085445094217024,0.2751786874593892,0.285899935022742,8.526315789473685,0.0948667966211825,5198,320,34,434.211,1227,200,26,0,64,3.702,2.922,8.54,0.0243664717348927,17.2,-21.63
55,54,33,35,11,13,0.0446082036259147,0.0505083703426687,-3086.1744355605297,1578.319868683985,73.33325484342866,73.33325484343735,-0.4573071874881529,-145.2966203704396,0.1935402971632886,0.088210105623751,0.0844990008564088,0.2883242934627462,0.3197259491864117,7.883813873822437,0.0822152440765058,5198,320,34,434.211,1227,200,26,0,64,3.702,2.922,6.47,0.0242649157864687,17.4,-1.68
41,29,34,35,24,37,0.0409965921359259,0.0458173745217615,-3116.181504905509,1755.564,83.34538989567767,83.34538989589585,-0.808610171775849,-149.5779936783985,0.1259367454845283,0.0535849056603773,0.0150943396226415,0.440754716981132,0.1781132075471698,6.0550943396226415,0.16,6299,369,96,1911.477,7615,500,61,1,222,12.972,77.855,14.32,0.0150943396226415,13.8,-1.29
